State Name,Indicator Name,Year,Value
Iowa,Obesity,2015,0.32
Iowa,Obesity,2020,0.34
Iowa,Population,2000,2900000
Iowa,Population,2005,3000000
Iowa,Population,2010,3000000
Iowa,Population,2015,3100000
Iowa,Population,2020,3100000
Kansas,Income,2000,56000
Kansas,Income,2005,57000
Kansas,Income,2010,57000
Kansas,Income,2015,58000
Kansas,Income,2020,62000
Kansas,Obesity,2000,0.2
Kansas,Obesity,2005,0.24
Kansas,Obesity,2010,0.3
Kansas,Obesity,2015,0.34
Kansas,Obesity,2020,0.35
Kansas,Population,2000,2700000
Kansas,Population,2005,2800000
Kansas,Population,2010,2900000
Kansas,Population,2015,2900000
Kansas,Population,2020,2900000
Kentucky,Income,2000,46000
Kentucky,Income,2005,47000
Kentucky,Income,2010,47000
Kentucky,Income,2015,49000
Kentucky,Income,2020,52000
Kentucky,Obesity,2000,0.23
Kentucky,Obesity,2005,0.29
Kentucky,Obesity,2010,0.32
Kentucky,Obesity,2015,0.35
Kentucky,Obesity,2020,0.37
Kentucky,Population,2000,4100000
Kentucky,Population,2005,4300000
Kentucky,Population,2010,4400000
Kentucky,Population,2015,4400000
Kentucky,Population,2020,4500000
Louisiana,Income,2000,46000
Louisiana,Income,2005,48000
Louisiana,Income,2010,49000
Louisiana,Income,2015,49000
Louisiana,Income,2020,51000
Louisiana,Obesity,2000,0.24
Louisiana,Obesity,2005,0.3
Louisiana,Obesity,2010,0.31
Louisiana,Obesity,2015,0.36
Louisiana,Obesity,2020,0.36
Louisiana,Population,2000,4400000
Louisiana,Population,2005,4500000
Louisiana,Population,2010,4700000
Louisiana,Population,2015,4600000
Louisiana,Population,2020,4600000
Maine,Income,2000,55000
Maine,Income,2005,56000
Maine,Income,2010,54000
Maine,Income,2015,56000
Maine,Income,2020,58000
Maine,Obesity,2000,0.2
Maine,Obesity,2005,0.23
Maine,Obesity,2010,0.27
Maine,Obesity,2015,0.3
Maine,Obesity,2020,0.32
Maine,Population,2000,1300000
Maine,Population,2005,1300000
Maine,Population,2010,1300000
Maine,Population,2015,1300000
Maine,Population,2020,1300000
Maryland,Income,2000,80000
Maryland,Income,2005,80000
Maryland,Income,2010,82000
Maryland,Income,2015,84000
Maryland,Income,2020,86000
Maryland,Obesity,2000,0.2
Maryland,Obesity,2005,0.24
Maryland,Obesity,2010,0.28
Maryland,Obesity,2015,0.29
Maryland,Obesity,2020,0.32
Maryland,Population,2000,540000
Maryland,Population,2005,550000
Maryland,Population,2010,570000
Maryland,Population,2015,600000
Maryland,Population,2020,600000
Massachusetts,Income,2000,73000
Massachusetts,Income,2005,75000
Massachusetts,Income,2010,74000
Massachusetts,Income,2015,76000
Massachusetts,Income,2020,86000
Massachusetts,Obesity,2000,0.16
Massachusetts,Obesity,2005,0.21
Massachusetts,Obesity,2010,0.24
Massachusetts,Obesity,2015,0.24
Massachusetts,Obesity,2020,0.25
Massachusetts,Population,2000,6300000
Massachusetts,Population,2005,6300000
Massachusetts,Population,2010,6500000
Massachusetts,Population,2015,6800000
Massachusetts,Population,2020,6900000
Michigan,Income,2000,60000
Michigan,Income,2005,60000
Michigan,Income,2010,53000
Michigan,Income,2015,55000
Michigan,Income,2020,60000
Michigan,Obesity,2000,0.22
Michigan,Obesity,2005,0.26
Michigan,Obesity,2010,0.32
Michigan,Obesity,2015,0.31
Michigan,Obesity,2020,0.36
Michigan,Population,2000,10000000
Michigan,Population,2005,10000000
Michigan,Population,2010,9800000
Michigan,Population,2015,9900000
Michigan,Population,2020,9900000
Minnesota,Income,2000,67000
Minnesota,Income,2005,68000
Minnesota,Income,2010,65000
Minnesota,Income,2015,68000
Minnesota,Income,2020,75000
Minnesota,Obesity,2000,0.22
Minnesota,Obesity,2005,0.26
Minnesota,Obesity,2010,0.32
Minnesota,Obesity,2015,0.31
Minnesota,Obesity,2020,0.36
Minnesota,Population,2000,10000000
Minnesota,Population,2005,10000000
Minnesota,Population,2010,9800000
Minnesota,Population,2015,9900000
Minnesota,Population,2020,9900000
